
     Program BANDS v.7.2 starts on 31Dec2023 at  1:52: 1 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     4 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =       4
     4229 MiB available memory on the printing compute node when the environment starts
 

     Reading xml data from directory:

     ./La2CuO4/La2CuO4.save/
     file La.pz-spfn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  5S 5D 4F renormalized
     file Cu.pz-dn-rrkjus_psl.1.0.0.UPF: wavefunction(s)  3D renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PZ
                           (   1   1   0   0   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want

 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         741     370    105               105865    37454    5675
     Max         742     371    106               105880    37469    5690
     Sum        2965    1481    421               423481   149831   22717
 
     Using Slab Decomposition
 
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   0.0000
     high-symmetry point:  0.5000 0.0000 0.0000   x coordinate   0.5000
     high-symmetry point:  0.5000 0.5000 0.0000   x coordinate   1.0000
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   1.7071

     Plottable bands (eV) written to file La2CuO4.band.gnu
     Bands written to file La2CuO4.band

 **************************************************************************

                    xk=(   0.00000,   0.00000,   0.00000  )

     point group D_4h(4/mmm)
     there are 10 classes
     the character table:

       E     2C4   C2    2C2'  2C2'' i     2S4   s_h   2s_v  2s_d 
A_1g   1.00  1.00  1.00  1.00  1.00  1.00  1.00  1.00  1.00  1.00
A_2g   1.00  1.00  1.00 -1.00 -1.00  1.00  1.00  1.00 -1.00 -1.00
B_1g   1.00 -1.00  1.00  1.00 -1.00  1.00 -1.00  1.00  1.00 -1.00
B_2g   1.00 -1.00  1.00 -1.00  1.00  1.00 -1.00  1.00 -1.00  1.00
E_g    2.00  0.00 -2.00  0.00  0.00  2.00  0.00 -2.00  0.00  0.00
A_1u   1.00  1.00  1.00  1.00  1.00 -1.00 -1.00 -1.00 -1.00 -1.00
A_2u   1.00  1.00  1.00 -1.00 -1.00 -1.00 -1.00 -1.00  1.00  1.00
B_1u   1.00 -1.00  1.00  1.00 -1.00 -1.00  1.00 -1.00 -1.00  1.00
B_2u   1.00 -1.00  1.00 -1.00  1.00 -1.00  1.00 -1.00  1.00 -1.00
E_u    2.00  0.00 -2.00  0.00  0.00 -2.00  0.00  2.00  0.00  0.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     2C4      7    8
                                                                 
     C2       2
                                                                 
     2C2'     3    4
                                                                 
     2C2''    5    6
                                                                 
     i        9
                                                                 
     2S4     15   16
                                                                 
     s_h     10
                                                                 
     2s_v    11   12
                                                                 
     2s_d    13   14
                                                                 

     Band symmetry, D_4h(4/mmm) point group:
     e( 58 - 58) =     10.72052  eV     1   --> A_1g X_1  M_1  
     e( 59 - 59) =     12.59557  eV     1   --> B_1g X_2  M_2  
     e( 60 - 60) =     13.28528  eV     1   --> B_2u X_3' M_3' 
     e( 61 - 61) =     13.95830  eV     1   --> B_1g X_2  M_2  
     e( 62 - 62) =     14.14167  eV     1   --> A_1g X_1  M_1  
     e( 63 - 63) =     14.40389  eV     1   --> A_1g X_1  M_1  
     e( 64 - 64) =     14.72230  eV     1   --> B_2u X_3' M_3' 
     e( 65 - 65) =     14.73242  eV     1   --> A_2u X_4' M_4' 
     e( 66 - 66) =     14.87784  eV     1   --> A_1g X_1  M_1  
     e( 67 - 67) =     14.91480  eV     1   --> B_2g X_3  M_3  
     e( 68 - 69) =     14.93469  eV     2   --> E_g  X_5  M_5  
     e( 70 - 70) =     14.93543  eV     1   --> B_1u X_2' M_2' 
     e( 71 - 72) =     14.95574  eV     2   --> E_u  X_5' M_5' 
     e( 73 - 73) =     14.99558  eV     1   --> B_1g X_2  M_2  
     e( 74 - 74) =     15.07063  eV     1   --> B_1g X_2  M_2  
     e( 75 - 75) =     15.08431  eV     1   --> B_2g X_3  M_3  
     e( 76 - 76) =     15.11546  eV     1   --> B_1u X_2' M_2' 
     e( 77 - 78) =     15.13415  eV     2   --> E_g  X_5  M_5  
     e( 79 - 80) =     15.16504  eV     2   --> E_u  X_5' M_5' 
     e( 81 - 82) =     15.22562  eV     2   --> E_g  X_5  M_5  
     e( 83 - 84) =     15.28279  eV     2   --> E_u  X_5' M_5' 
     e( 85 - 86) =     15.34717  eV     2   --> E_g  X_5  M_5  
     e( 87 - 88) =     15.43062  eV     2   --> E_u  X_5' M_5' 
     e( 89 - 89) =     15.44439  eV     1   --> A_2u X_4' M_4' 
     e( 90 - 90) =     15.52312  eV     1   --> A_1g X_1  M_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.02500,   0.00000,   0.00000  )

     point group C_2v (mm2) 
     there are  4 classes
     the character table:

       E     C2    s_v   s_v' 
A_1    1.00  1.00  1.00  1.00
A_2    1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00 -1.00
B_2    1.00 -1.00 -1.00  1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     C2       2
                                                                 
     s_v      4
                                                                 
     s_v'     3
                                                                 

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.98353  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -19.92370  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -19.88625  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =    -19.82418  eV     1   --> B_1  D_3  S_3  
     e(  5 -  5) =     -7.47057  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =     -7.38294  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =     -6.08046  eV     1   --> B_1  D_3  S_3  
     e(  8 -  8) =     -5.79899  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =     -5.50590  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     -5.50540  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =     -5.35485  eV     1   --> B_1  D_3  S_3  
     e( 12 - 12) =     -5.07984  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -3.49032  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     -3.48859  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     -3.38773  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -3.38659  eV     1   --> A_2  D_2  S_2  
     e( 17 - 17) =     -3.30785  eV     1   --> B_2  D_4  S_4  
     e( 18 - 18) =     -3.30223  eV     1   --> A_1  D_1  S_1  
     e( 19 - 19) =     -3.20487  eV     1   --> B_1  D_3  S_3  
     e( 20 - 20) =     -3.19617  eV     1   --> A_2  D_2  S_2  
     e( 21 - 21) =     -2.83106  eV     1   --> B_1  D_3  S_3  
     e( 22 - 22) =     -2.48424  eV     1   --> A_1  D_1  S_1  
     e( 23 - 23) =     -2.46827  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =     -1.93006  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      6.56567  eV     1   --> A_1  D_1  S_1  
     e( 26 - 26) =      6.57413  eV     1   --> B_2  D_4  S_4  
     e( 27 - 27) =      6.60771  eV     1   --> A_1  D_1  S_1  
     e( 28 - 28) =      6.61971  eV     1   --> B_2  D_4  S_4  
     e( 29 - 29) =      7.08111  eV     1   --> B_1  D_3  S_3  
     e( 30 - 30) =      7.62290  eV     1   --> B_1  D_3  S_3  
     e( 31 - 31) =      7.75602  eV     1   --> A_1  D_1  S_1  
     e( 32 - 32) =      8.07683  eV     1   --> B_1  D_3  S_3  
     e( 33 - 33) =      8.12340  eV     1   --> B_1  D_3  S_3  
     e( 34 - 34) =      8.31603  eV     1   --> A_1  D_1  S_1  
     e( 35 - 35) =      8.64254  eV     1   --> B_2  D_4  S_4  
     e( 36 - 36) =      8.64919  eV     1   --> A_1  D_1  S_1  
     e( 37 - 37) =      8.86122  eV     1   --> A_2  D_2  S_2  
     e( 38 - 38) =      8.86832  eV     1   --> B_1  D_3  S_3  
     e( 39 - 39) =      8.94440  eV     1   --> B_1  D_3  S_3  
     e( 40 - 40) =      9.01332  eV     1   --> B_2  D_4  S_4  
     e( 41 - 41) =      9.06159  eV     1   --> B_2  D_4  S_4  
     e( 42 - 42) =      9.07948  eV     1   --> A_2  D_2  S_2  
     e( 43 - 43) =      9.11787  eV     1   --> B_1  D_3  S_3  
     e( 44 - 44) =      9.23851  eV     1   --> A_1  D_1  S_1  
     e( 45 - 45) =      9.28947  eV     1   --> B_2  D_4  S_4  
     e( 46 - 46) =      9.39619  eV     1   --> A_2  D_2  S_2  
     e( 47 - 47) =      9.39944  eV     1   --> B_1  D_3  S_3  
     e( 48 - 48) =      9.81697  eV     1   --> A_1  D_1  S_1  
     e( 49 - 49) =      9.84686  eV     1   --> A_1  D_1  S_1  
     e( 50 - 50) =      9.88000  eV     1   --> B_1  D_3  S_3  
     e( 51 - 51) =      9.88171  eV     1   --> A_2  D_2  S_2  
     e( 52 - 52) =      9.88396  eV     1   --> B_2  D_4  S_4  
     e( 53 - 53) =      9.89924  eV     1   --> B_2  D_4  S_4  
     e( 54 - 54) =     10.09853  eV     1   --> A_1  D_1  S_1  
     e( 55 - 55) =     10.09940  eV     1   --> A_1  D_1  S_1  
     e( 56 - 56) =     10.31500  eV     1   --> A_1  D_1  S_1  
     e( 57 - 57) =     10.33843  eV     1   --> B_1  D_3  S_3  
     e( 58 - 58) =     10.73143  eV     1   --> A_1  D_1  S_1  
     e( 59 - 59) =     12.60881  eV     1   --> A_1  D_1  S_1  
     e( 60 - 60) =     13.29288  eV     1   --> B_1  D_3  S_3  
     e( 61 - 61) =     13.96789  eV     1   --> A_1  D_1  S_1  
     e( 62 - 62) =     14.14547  eV     1   --> A_1  D_1  S_1  
     e( 63 - 63) =     14.40654  eV     1   --> A_1  D_1  S_1  
     e( 64 - 64) =     14.72266  eV     1   --> B_1  D_3  S_3  
     e( 65 - 65) =     14.73681  eV     1   --> B_1  D_3  S_3  
     e( 66 - 66) =     14.89227  eV     1   --> A_1  D_1  S_1  
     e( 67 - 67) =     14.91553  eV     1   --> B_2  D_4  S_4  
     e( 68 - 68) =     14.93503  eV     1   --> A_2  D_2  S_2  
     e( 69 - 70) =     14.93546  eV     2   --> A_2  D_2  S_2  
     e( 69 - 70) =     14.93546  eV     2   --> B_1  D_3  S_3  
     e( 71 - 71) =     14.95546  eV     1   --> A_1  D_1  S_1  
     e( 72 - 72) =     14.95627  eV     1   --> B_2  D_4  S_4  
     e( 73 - 73) =     14.99717  eV     1   --> A_1  D_1  S_1  
     e( 74 - 74) =     15.07110  eV     1   --> A_1  D_1  S_1  
     e( 75 - 75) =     15.08530  eV     1   --> B_2  D_4  S_4  
     e( 76 - 76) =     15.11582  eV     1   --> A_2  D_2  S_2  
     e( 77 - 77) =     15.13454  eV     1   --> B_1  D_3  S_3  
     e( 78 - 78) =     15.13485  eV     1   --> A_2  D_2  S_2  
     e( 79 - 79) =     15.16477  eV     1   --> B_2  D_4  S_4  
     e( 80 - 80) =     15.16784  eV     1   --> A_1  D_1  S_1  
     e( 81 - 81) =     15.22342  eV     1   --> B_1  D_3  S_3  
     e( 82 - 82) =     15.22553  eV     1   --> A_2  D_2  S_2  
     e( 83 - 83) =     15.28189  eV     1   --> B_2  D_4  S_4  
     e( 84 - 84) =     15.28348  eV     1   --> A_1  D_1  S_1  
     e( 85 - 85) =     15.34538  eV     1   --> B_1  D_3  S_3  
     e( 86 - 86) =     15.34600  eV     1   --> A_2  D_2  S_2  
     e( 87 - 87) =     15.42953  eV     1   --> B_2  D_4  S_4  
     e( 88 - 88) =     15.43090  eV     1   --> A_1  D_1  S_1  
     e( 89 - 89) =     15.44482  eV     1   --> B_1  D_3  S_3  
     e( 90 - 90) =     15.52941  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.05000,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.98177  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -19.92208  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -19.88535  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =    -19.82344  eV     1   --> B_1  D_3  S_3  
     e(  5 -  5) =     -7.46129  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =     -7.37841  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =     -6.08254  eV     1   --> B_1  D_3  S_3  
     e(  8 -  8) =     -5.81253  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =     -5.51773  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     -5.51530  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =     -5.37078  eV     1   --> B_1  D_3  S_3  
     e( 12 - 12) =     -5.09129  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -3.48746  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     -3.48082  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     -3.38837  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -3.38376  eV     1   --> A_2  D_2  S_2  
     e( 17 - 17) =     -3.30656  eV     1   --> B_2  D_4  S_4  
     e( 18 - 18) =     -3.28459  eV     1   --> A_1  D_1  S_1  
     e( 19 - 19) =     -3.22845  eV     1   --> B_1  D_3  S_3  
     e( 20 - 20) =     -3.19499  eV     1   --> A_2  D_2  S_2  
     e( 21 - 21) =     -2.82214  eV     1   --> B_1  D_3  S_3  
     e( 22 - 22) =     -2.47739  eV     1   --> A_1  D_1  S_1  
     e( 23 - 23) =     -2.44839  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =     -1.93678  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      6.54568  eV     1   --> A_1  D_1  S_1  
     e( 26 - 26) =      6.57623  eV     1   --> A_1  D_1  S_1  
     e( 27 - 27) =      6.57957  eV     1   --> B_2  D_4  S_4  
     e( 28 - 28) =      6.62350  eV     1   --> B_2  D_4  S_4  
     e( 29 - 29) =      7.07037  eV     1   --> B_1  D_3  S_3  
     e( 30 - 30) =      7.61351  eV     1   --> B_1  D_3  S_3  
     e( 31 - 31) =      7.76567  eV     1   --> A_1  D_1  S_1  
     e( 32 - 32) =      8.06667  eV     1   --> B_1  D_3  S_3  
     e( 33 - 33) =      8.10625  eV     1   --> B_1  D_3  S_3  
     e( 34 - 34) =      8.31067  eV     1   --> A_1  D_1  S_1  
     e( 35 - 35) =      8.59785  eV     1   --> B_2  D_4  S_4  
     e( 36 - 36) =      8.62174  eV     1   --> A_1  D_1  S_1  
     e( 37 - 37) =      8.84967  eV     1   --> A_2  D_2  S_2  
     e( 38 - 38) =      8.87692  eV     1   --> B_1  D_3  S_3  
     e( 39 - 39) =      8.91105  eV     1   --> B_1  D_3  S_3  
     e( 40 - 40) =      8.92575  eV     1   --> B_2  D_4  S_4  
     e( 41 - 41) =      9.06859  eV     1   --> A_2  D_2  S_2  
     e( 42 - 42) =      9.07249  eV     1   --> B_2  D_4  S_4  
     e( 43 - 43) =      9.18834  eV     1   --> B_1  D_3  S_3  
     e( 44 - 44) =      9.19882  eV     1   --> A_1  D_1  S_1  
     e( 45 - 45) =      9.35531  eV     1   --> B_2  D_4  S_4  
     e( 46 - 46) =      9.39792  eV     1   --> A_2  D_2  S_2  
     e( 47 - 47) =      9.41117  eV     1   --> B_1  D_3  S_3  
     e( 48 - 48) =      9.71462  eV     1   --> A_1  D_1  S_1  
     e( 49 - 49) =      9.75739  eV     1   --> A_1  D_1  S_1  
     e( 50 - 50) =      9.86567  eV     1   --> B_1  D_3  S_3  
     e( 51 - 51) =      9.87216  eV     1   --> A_2  D_2  S_2  
     e( 52 - 52) =      9.89731  eV     1   --> B_2  D_4  S_4  
     e( 53 - 53) =      9.90249  eV     1   --> B_2  D_4  S_4  
     e( 54 - 54) =     10.18265  eV     1   --> A_1  D_1  S_1  
     e( 55 - 55) =     10.19072  eV     1   --> A_1  D_1  S_1  
     e( 56 - 56) =     10.33929  eV     1   --> B_1  D_3  S_3  
     e( 57 - 57) =     10.34531  eV     1   --> A_1  D_1  S_1  
     e( 58 - 58) =     10.76536  eV     1   --> A_1  D_1  S_1  
     e( 59 - 59) =     12.64818  eV     1   --> A_1  D_1  S_1  
     e( 60 - 60) =     13.31549  eV     1   --> B_1  D_3  S_3  
     e( 61 - 61) =     13.99622  eV     1   --> A_1  D_1  S_1  
     e( 62 - 62) =     14.15653  eV     1   --> A_1  D_1  S_1  
     e( 63 - 63) =     14.41374  eV     1   --> A_1  D_1  S_1  
     e( 64 - 64) =     14.72355  eV     1   --> B_1  D_3  S_3  
     e( 65 - 65) =     14.75012  eV     1   --> B_1  D_3  S_3  
     e( 66 - 66) =     14.91759  eV     1   --> B_2  D_4  S_4  
     e( 67 - 67) =     14.93392  eV     1   --> A_1  D_1  S_1  
     e( 68 - 68) =     14.93554  eV     1   --> A_2  D_2  S_2  
     e( 69 - 69) =     14.93583  eV     1   --> A_2  D_2  S_2  
     e( 70 - 70) =     14.93777  eV     1   --> B_1  D_3  S_3  
     e( 71 - 71) =     14.95443  eV     1   --> A_1  D_1  S_1  
     e( 72 - 72) =     14.95742  eV     1   --> B_2  D_4  S_4  
     e( 73 - 73) =     15.00125  eV     1   --> A_1  D_1  S_1  
     e( 74 - 74) =     15.07256  eV     1   --> A_1  D_1  S_1  
     e( 75 - 75) =     15.08759  eV     1   --> B_2  D_4  S_4  
     e( 76 - 76) =     15.11681  eV     1   --> A_2  D_2  S_2  
     e( 77 - 77) =     15.13515  eV     1   --> B_1  D_3  S_3  
     e( 78 - 78) =     15.13657  eV     1   --> A_2  D_2  S_2  
     e( 79 - 79) =     15.16391  eV     1   --> B_2  D_4  S_4  
     e( 80 - 80) =     15.17743  eV     1   --> A_1  D_1  S_1  
     e( 81 - 81) =     15.21694  eV     1   --> B_1  D_3  S_3  
     e( 82 - 82) =     15.22514  eV     1   --> A_2  D_2  S_2  
     e( 83 - 83) =     15.27916  eV     1   --> B_2  D_4  S_4  
     e( 84 - 84) =     15.28550  eV     1   --> A_1  D_1  S_1  
     e( 85 - 85) =     15.34024  eV     1   --> B_1  D_3  S_3  
     e( 86 - 86) =     15.34224  eV     1   --> A_2  D_2  S_2  
     e( 87 - 87) =     15.42635  eV     1   --> B_2  D_4  S_4  
     e( 88 - 88) =     15.43218  eV     1   --> A_1  D_1  S_1  
     e( 89 - 89) =     15.44598  eV     1   --> B_1  D_3  S_3  
     e( 90 - 90) =     15.54803  eV     1   --> A_1  D_1  S_1  

 **************************************************************************

 **************************************************************************

                    xk=(   0.07500,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -19.97887  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -19.91940  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -19.88387  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =    -19.82223  eV     1   --> B_1  D_3  S_3  
     e(  5 -  5) =     -7.44589  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =     -7.37098  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =     -6.08604  eV     1   --> B_1  D_3  S_3  
     e(  8 -  8) =     -5.83707  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =     -5.53762  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     -5.52827  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =     -5.39665  eV     1   --> B_1  D_3  S_3  
     e( 12 - 12) =     -5.10905  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =     -3.48274  eV     1   --> B_2  D_4  S_4  
     e( 14 - 14) =     -3.46877  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     -3.38964  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -3.37910  eV     1   --> A_2  D_2  S_2  
     e( 17 - 17) =     -3.30445  eV     1   --> B_2  D_4  S_4  
     e( 18 - 18) =     -3.26400  eV     1   --> B_1  D_3  S_3  
     e( 19 - 19) =     -3.25684  eV     1   --> A_1  D_1  S_1  
     e( 20 - 20) =     -3.19306  eV     1   --> A_2  D_2  S_2  
     e( 21 - 21) =     -2.80749  eV     1   --> B_1  D_3  S_3  
     e( 22 - 22) =     -2.46604  eV     1   --> A_1  D_1  S_1  
     e( 23 - 23) =     -2.41876  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =     -1.94764  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      6.51227  eV     1   --> A_1  D_1  S_1  
     e( 26 - 26) =      6.52589  eV     1   --> A_1  D_1  S_1  
